usage: git [--version] [--help] [-C <path>] [-c name=value]
           [--exec-path[=<path>]] [--html-path] [--man-path] [--info-path]
           [-p|--paginate|--no-pager] [--no-replace-objects] [--bare]
           [--git-dir=<path>] [--work-tree=<path>] [--namespace=<name>]
           <command> [<args>]

available git commands in 'C:\Program Files (x86)\Git/libexec/git-core'

  add                 get-tar-commit-id   receive-pack
  add--interactive    grep                reflog
  am                  gui                 relink
  annotate            gui--askpass        remote
  apply               gui--askyesno       remote-ext
  archive             gui.tcl             remote-fd
  bisect              hash-object         remote-ftp
  bisect--helper      help                remote-ftps
  blame               http-backend        remote-http
  branch              http-fetch          remote-https
  bundle              http-push           remote-testsvn
  cat-file            imap-send           repack
  check-attr          index-pack          replace
  check-ignore        init                request-pull
  check-mailmap       init-db             rerere
  check-ref-format    log                 reset
  checkout            ls-files            rev-list
  checkout-index      ls-remote           rev-parse
  cherry              ls-tree             revert
  cherry-pick         mailinfo            rm
  citool              mailsplit           send-email
  clean               merge               send-pack
  clone               merge-base          sh-i18n--envsubst
  column              merge-file          shortlog
  commit              merge-index         show
  commit-tree         merge-octopus       show-branch
  config              merge-one-file      show-index
  count-objects       merge-ours          show-ref
  credential          merge-recursive     stage
  credential-store    merge-resolve       stash
  credential-wincred  merge-subtree       status
  daemon              merge-tree          stripspace
  describe            mergetool           submodule
  diff                mktag               subtree
  diff-files          mktree              svn
  diff-index          mv                  symbolic-ref
  diff-tree           name-rev            tag
  difftool            notes               unpack-file
  difftool--helper    p4                  unpack-objects
  fast-export         pack-objects        update-index
  fast-import         pack-redundant      update-ref
  fetch               pack-refs           update-server-info
  fetch-pack          patch-id            upload-archive
  filter-branch       prune               upload-pack
  fmt-merge-msg       prune-packed        var
  for-each-ref        pull                verify-pack
  format-patch        push                verify-tag
  fsck                quiltimport         web--browse
  fsck-objects        read-tree           whatchanged
  gc                  rebase              write-tree

'git help -a' and 'git help -g' lists available subcommands and some
concept guides. See 'git help <command>' or 'git help <concept>'
to read about a specific subcommand or concept.
